scenario,seed,method,phase,recovery_trial,source,cmd_vx,cmd_vy,cmd_wz,measured_vx,measured_vy,measured_wz,predicted_vx,predicted_vy,predicted_wz,rolling_rmse,target_rmse,recovered,valid,safety_events
mixed_context_shift,6601,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.09991858285360547,0.0016865521093196686,-0.19411972007473735,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6602,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.09089339174317267,0.007768059325547729,-0.1399946140766513,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6603,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.12102234003406824,0.007722535669498561,-0.14118885365307174,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6604,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.08015965294259005,0.005613170083868636,-0.14287539731311172,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6605,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.10664165170247919,-0.004420767731802964,-0.18472529696746615,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6606,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.09044186295714206,0.000831381504946594,-0.15893378851146447,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6607,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.1268808414855678,0.006907213653770394,-0.1996367767271598,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6608,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.08743157091515848,-0.005156382934092139,-0.15635906394343851,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6609,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.1673980226046187,0.005859065496681282,-0.15033295528081406,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6610,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.12953676854093868,-0.0008670431058298942,-0.17567001030654958,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6611,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.12830740399585672,-0.018851402293782654,-0.12631351375035793,nan,nan,nan,nan,0.14,False,True,
mixed_context_shift,6612,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.13765712533956287,0.007837811955860016,-0.19889328887756524,nan,nan,nan,nan,0.14,False,True,
